state,year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Texas,2018,  43.80,  52.30,  61.70,  63.00,  78.00,  83.90,  84.50,  83.00,  76.20,  65.40,  51.90,  48.30
Texas,2019,  47.20,  51.90,  55.70,  65.00,  72.50,  79.00,  82.70,  85.80,  81.50,  65.20,  53.20,  50.60
Utah,2015,  32.10,  38.90,  44.90,  47.10,  53.80,  70.00,  70.10,  71.00,  65.50,  54.30,  34.50,  26.60
Utah,2016,  26.60,  33.70,  42.20,  47.90,  54.40,  70.90,  73.70,  70.10,  61.10,  53.20,  41.60,  27.40
Utah,2017,  25.90,  36.50,  45.30,  46.00,  55.60,  69.50,  75.00,  71.60,  60.70,  48.10,  43.00,  31.40
Utah,2018,  32.80,  32.20,  39.20,  49.00,  58.30,  69.10,  76.10,  72.40,  65.80,  47.50,  35.00,  27.40
Utah,2019,  27.00,  27.10,  38.10,  48.60,  50.50,  63.60,  73.30,  72.80,  63.10,  42.90,  38.40,  28.80
Vermont,2015,  12.20,   5.30,  22.30,  39.50,  58.60,  59.90,  66.20,  66.60,  62.40,  44.30,  39.20,  35.10
Vermont,2016,  20.90,  23.90,  33.60,  38.20,  54.00,  62.00,  67.40,  67.50,  59.90,  47.70,  36.80,  23.90
Vermont,2017,  24.80,  25.60,  23.50,  45.20,  51.80,  61.50,  65.20,  63.30,  60.80,  53.00,  33.00,  17.90
Vermont,2018,  16.50,  25.50,  28.20,  36.10,  56.50,  60.10,  69.20,  68.40,  60.60,  44.50,  30.00,  23.00
Vermont,2019,  15.00,  19.00,  26.00,  41.30,  50.80,  60.60,  69.00,  64.60,  56.90,  47.50,  29.40,  23.40
Virginia,2015,  33.80,  28.90,  44.20,  55.90,  67.10,  73.70,  75.30,  73.20,  69.30,  56.30,  51.10,  49.60
Virginia,2016,  33.10,  38.40,  51.80,  55.10,  61.90,  71.80,  77.30,  77.00,  71.80,  59.80,  48.30,  39.10
Virginia,2017,  40.10,  46.00,  45.90,  60.60,  63.40,  71.20,  76.80,  72.80,  67.40,  60.20,  46.10,  37.20
Virginia,2018,  31.80,  45.20,  41.20,  52.20,  69.70,  73.10,  75.10,  75.20,  72.80,  59.00,  43.80,  39.70
Virginia,2019,  36.30,  41.80,  43.90,  58.10,  68.90,  71.10,  77.00,  74.70,  72.50,  60.50,  43.10,  41.40
Washington,2015,  35.10,  40.70,  44.80,  45.70,  56.00,  65.50,  68.60,  66.60,  56.20,  52.40,  36.00,  32.10
Washington,2016,  33.00,  39.10,  41.80,  51.60,  55.10,  59.90,  63.60,  65.90,  56.40,  47.40,  43.00,  26.10
Washington,2017,  24.80,  31.00,  39.30,  44.20,  53.70,  59.50,  67.10,  68.60,  59.80,  46.20,  37.70,  29.90
Washington,2018,  35.40,  32.40,  38.80,  45.30,  57.60,  58.20,  67.50,  66.00,  56.30,  47.40,  38.60,  33.10
Washington,2019,  34.20,  25.30,  36.20,  46.30,  55.60,  59.50,  63.80,  66.50,  57.10,  42.80,  37.60,  33.50
West Virginia,2015,  28.80,  22.90,  40.00,  53.10,  64.70,  70.50,  72.10,  69.90,  67.10,  54.00,  48.30,  46.30
West Virginia,2016,  27.60,  34.90,  48.50,  53.00,  59.50,  69.50,  73.70,  75.10,  69.40,  57.30,  45.60,  35.60
West Virginia,2017,  37.50,  42.10,  42.30,  57.50,  61.00,  67.70,  72.40,  69.30,  64.60,  57.50,  43.20,  33.00
West Virginia,2018,  27.00,  41.70,  38.00,  47.70,  67.90,  70.00,  72.50,  72.40,  70.40,  55.30,  40.00,  36.70
West Virginia,2019,  32.10,  38.50,  40.10,  54.80,  65.50,  67.60,  74.30,  71.50,  69.90,  57.70,  39.30,  38.50
Wisconsin,2015,  15.30,   7.60,  30.70,  45.00,  56.60,  63.80,  68.40,  66.10,  64.70,  48.40,  39.40,  31.80
Wisconsin,2016,  16.20,  22.60,  36.80,  42.90,  56.10,  65.80,  69.90,  69.50,  62.60,  50.40,  41.60,  19.90
Wisconsin,2017,  19.40,  27.80,  30.20,  46.40,  53.30,  65.60,  68.80,  64.20,  62.20,  50.00,  31.40,  17.30
Wisconsin,2018,  15.20,  16.10,  29.70,  33.50,  62.00,  66.50,  69.80,  68.50,  61.20,  43.60,  27.30,  25.10
Wisconsin,2019,  13.10,  13.40,  25.70,  42.40,  51.80,  63.60,  71.30,  65.60,  62.00,  45.00,  28.20,  23.50
Wyoming,2015,  25.60,  28.40,  37.70,  41.30,  47.00,  63.00,  63.90,  64.30,  59.40,  48.70,  29.20,  21.40
Wyoming,2016,  22.70,  30.10,  34.50,  41.80,  47.90,  63.80,  66.80,  63.50,  55.40,  46.50,  37.10,  16.80
Wyoming,2017,  16.70,  27.80,  38.40,  40.10,  49.20,  60.00,  68.90,  63.50,  54.20,  41.10,  34.70,  23.80
Wyoming,2018,  25.10,  19.30,  32.30,  39.70,  52.90,  60.40,  67.30,  63.60,  57.20,  41.00,  28.60,  21.50
Wyoming,2019,  22.10,  16.90,  27.20,  41.20,  44.50,  57.00,  66.00,  64.90,  56.70,  34.30,  30.20,  23.10
Alaska,2015,   7.10,  12.60,  15.90,  28.20,  44.80,  52.30,  54.20,  49.30,  38.90,  31.60,  17.20,   8.30
Alaska,2016,  17.20,  17.30,  18.70,  33.30,  44.00,  51.80,  55.60,  53.20,  42.30,  29.70,  13.30,   6.20
Alaska,2017,   4.50,   6.60,   4.90,  29.60,  40.80,  51.40,  56.20,  50.20,  42.60,  30.20,  15.80,  19.10
Alaska,2018,   6.70,  12.60,  18.00,  26.80,  39.40,  50.00,  55.60,  49.60,  44.30,  33.80,  19.10,   9.10
Alaska,2019,   7.60,  15.50,  26.50,  28.40,  43.00,  53.90,  58.10,  51.50,  44.40,  30.80,  19.90,   6.80
