state,year,month,rainfall
Maine,2018,6,3.69
Maine,2018,7,4.06
Maine,2018,8,3.78
Maine,2018,9,3.15
Maine,2018,10,4.48
Maine,2018,11,6.18
Maine,2018,12,3.79
Maine,2019,1,5.25
Maine,2019,2,2.87
Maine,2019,3,2.19
Maine,2019,4,5.37
Maine,2019,5,4.49
Maine,2019,6,4.69
Maine,2019,7,3.31
Maine,2019,8,4.80
Maine,2019,9,3.46
Maine,2019,10,5.73
Maine,2019,11,4.08
Maine,2019,12,3.75
Maryland,2015,1,3.79
Maryland,2015,2,2.03
Maryland,2015,3,4.26
Maryland,2015,4,3.63
Maryland,2015,5,2.46
Maryland,2015,6,9.39
Maryland,2015,7,3.93
Maryland,2015,8,2.61
Maryland,2015,9,3.86
Maryland,2015,10,3.71
Maryland,2015,11,2.62
Maryland,2015,12,4.57
Maryland,2016,1,3.00
Maryland,2016,2,4.04
Maryland,2016,3,1.77
Maryland,2016,4,2.13
Maryland,2016,5,5.93
Maryland,2016,6,4.17
Maryland,2016,7,4.82
Maryland,2016,8,2.78
Maryland,2016,9,6.59
Maryland,2016,10,2.22
Maryland,2016,11,1.00
Maryland,2016,12,3.21
Maryland,2017,1,3.14
Maryland,2017,2,1.12
Maryland,2017,3,3.73
Maryland,2017,4,3.22
Maryland,2017,5,5.85
Maryland,2017,6,2.11
Maryland,2017,7,7.76
Maryland,2017,8,5.57
Maryland,2017,9,2.01
Maryland,2017,10,3.79
Maryland,2017,11,1.96
Maryland,2017,12,0.95
Maryland,2018,1,2.40
Maryland,2018,2,4.73
Maryland,2018,3,2.78
Maryland,2018,4,3.75
Maryland,2018,5,7.61
Maryland,2018,6,5.10
Maryland,2018,7,8.20
Maryland,2018,8,4.95
Maryland,2018,9,9.14
Maryland,2018,10,4.04
Maryland,2018,11,6.95
Maryland,2018,12,4.97
Maryland,2019,1,3.26
Maryland,2019,2,3.61
Maryland,2019,3,4.07
Maryland,2019,4,3.04
Maryland,2019,5,5.19
Maryland,2019,6,4.23
Maryland,2019,7,4.91
Maryland,2019,8,3.12
Maryland,2019,9,0.71
Maryland,2019,10,5.26
Maryland,2019,11,1.71
Maryland,2019,12,3.60
Massachusetts,2015,1,4.03
Massachusetts,2015,2,2.99
Massachusetts,2015,3,2.84
Massachusetts,2015,4,2.55
Massachusetts,2015,5,0.96
Massachusetts,2015,6,6.57
Massachusetts,2015,7,3.15
Massachusetts,2015,8,2.95
Massachusetts,2015,9,4.19
Massachusetts,2015,10,3.86
Massachusetts,2015,11,2.48
Massachusetts,2015,12,4.82
Massachusetts,2016,1,2.48
Massachusetts,2016,2,4.69
Massachusetts,2016,3,3.04
Massachusetts,2016,4,2.94
Massachusetts,2016,5,2.98
Massachusetts,2016,6,1.77
Massachusetts,2016,7,2.27
Massachusetts,2016,8,3.18
Massachusetts,2016,9,2.36
Massachusetts,2016,10,4.91
Massachusetts,2016,11,2.58
Massachusetts,2016,12,3.63
Massachusetts,2017,1,4.03
Massachusetts,2017,2,2.68
Massachusetts,2017,3,3.21
Massachusetts,2017,4,5.51
Massachusetts,2017,5,5.78
Massachusetts,2017,6,4.45
Massachusetts,2017,7,3.47
Massachusetts,2017,8,2.89
Massachusetts,2017,9,3.42
Massachusetts,2017,10,6.94
Massachusetts,2017,11,1.82
Massachusetts,2017,12,2.62
Massachusetts,2018,1,4.50
Massachusetts,2018,2,4.88
Massachusetts,2018,3,4.45
Massachusetts,2018,4,4.99
Massachusetts,2018,5,2.05
Massachusetts,2018,6,4.05
Massachusetts,2018,7,4.65
Massachusetts,2018,8,6.24
Massachusetts,2018,9,7.60
Massachusetts,2018,10,4.92
Massachusetts,2018,11,8.77
Massachusetts,2018,12,3.93
Massachusetts,2019,1,5.30
Massachusetts,2019,2,3.21
Massachusetts,2019,3,2.51
Massachusetts,2019,4,6.76
Massachusetts,2019,5,3.70
Massachusetts,2019,6,4.35
Massachusetts,2019,7,4.56
Massachusetts,2019,8,3.83
Massachusetts,2019,9,1.89
Massachusetts,2019,10,6.28
Massachusetts,2019,11,3.32
Massachusetts,2019,12,7.03
Michigan,2015,1,1.28
Michigan,2015,2,0.97
Michigan,2015,3,0.87
Michigan,2015,4,2.46
Michigan,2015,5,4.14
Michigan,2015,6,4.06
Michigan,2015,7,2.49
Michigan,2015,8,3.31
Michigan,2015,9,2.91
Michigan,2015,10,2.46
Michigan,2015,11,3.06
Michigan,2015,12,3.73
Michigan,2016,1,1.73
Michigan,2016,2,1.87
Michigan,2016,3,3.65
Michigan,2016,4,2.80
Michigan,2016,5,2.63
Michigan,2016,6,2.46
Michigan,2016,7,3.92
Michigan,2016,8,5.04
Michigan,2016,9,3.96
Michigan,2016,10,3.46
Michigan,2016,11,2.04
Michigan,2016,12,2.30
Michigan,2017,1,2.78
Michigan,2017,2,2.02
Michigan,2017,3,2.94
Michigan,2017,4,4.39
Michigan,2017,5,3.36
Michigan,2017,6,4.72
Michigan,2017,7,2.74
Michigan,2017,8,3.50
Michigan,2017,9,1.57
Michigan,2017,10,6.63
Michigan,2017,11,2.74
Michigan,2017,12,1.88
Michigan,2018,1,1.74
Michigan,2018,2,2.96
Michigan,2018,3,1.13
Michigan,2018,4,3.00
Michigan,2018,5,4.26
Michigan,2018,6,2.95
Michigan,2018,7,2.62
Michigan,2018,8,4.47
Michigan,2018,9,3.54
Michigan,2018,10,5.14
Michigan,2018,11,2.53
Michigan,2018,12,1.83
Michigan,2019,1,2.29
Michigan,2019,2,2.93
Michigan,2019,3,1.81
Michigan,2019,4,3.65
Michigan,2019,5,4.73
Michigan,2019,6,4.13
Michigan,2019,7,2.99
Michigan,2019,8,2.46
Michigan,2019,9,5.19
Michigan,2019,10,5.54
Michigan,2019,11,2.69
Michigan,2019,12,3.42
Minnesota,2015,1,0.49
Minnesota,2015,2,0.47
Minnesota,2015,3,0.60
Minnesota,2015,4,1.39
Minnesota,2015,5,5.30
Minnesota,2015,6,3.80
Minnesota,2015,7,4.07
Minnesota,2015,8,3.89
Minnesota,2015,9,2.71
Minnesota,2015,10,2.15
Minnesota,2015,11,2.68
Minnesota,2015,12,1.91
Minnesota,2016,1,0.54
Minnesota,2016,2,0.74
Minnesota,2016,3,1.96
Minnesota,2016,4,2.15
Minnesota,2016,5,2.53
Minnesota,2016,6,4.15
Minnesota,2016,7,6.07
Minnesota,2016,8,5.31
Minnesota,2016,9,4.62
Minnesota,2016,10,2.17
Minnesota,2016,11,1.72
Minnesota,2016,12,1.58
Minnesota,2017,1,0.98
Minnesota,2017,2,0.97
Minnesota,2017,3,0.81
Minnesota,2017,4,2.50
Minnesota,2017,5,3.21
Minnesota,2017,6,3.76
Minnesota,2017,7,2.64
Minnesota,2017,8,5.23
Minnesota,2017,9,3.72
Minnesota,2017,10,3.26
Minnesota,2017,11,0.51
Minnesota,2017,12,0.71
Minnesota,2018,1,0.57
Minnesota,2018,2,1.02
Minnesota,2018,3,1.17
Minnesota,2018,4,1.13
Minnesota,2018,5,2.79
Minnesota,2018,6,5.72
Minnesota,2018,7,4.30
Minnesota,2018,8,3.11
Minnesota,2018,9,4.32
Minnesota,2018,10,3.57
Minnesota,2018,11,1.05
Minnesota,2018,12,1.33
Minnesota,2019,1,0.65
Minnesota,2019,2,1.72
Minnesota,2019,3,1.66
Minnesota,2019,4,2.71
Minnesota,2019,5,4.11
Minnesota,2019,6,3.55
Minnesota,2019,7,4.62
Minnesota,2019,8,3.31
Minnesota,2019,9,6.12
Minnesota,2019,10,4.22
Minnesota,2019,11,1.17
Minnesota,2019,12,1.82
Mississippi,2015,1,4.70
Mississippi,2015,2,4.09
Mississippi,2015,3,6.40
Mississippi,2015,4,6.09
Mississippi,2015,5,6.18
Mississippi,2015,6,4.05
Mississippi,2015,7,4.40
Mississippi,2015,8,3.14
Mississippi,2015,9,1.58
Mississippi,2015,10,5.26
Mississippi,2015,11,7.45
Mississippi,2015,12,7.23
Mississippi,2016,1,3.60
Mississippi,2016,2,5.41
Mississippi,2016,3,10.83
Mississippi,2016,4,5.71
Mississippi,2016,5,2.52
Mississippi,2016,6,3.71
Mississippi,2016,7,4.90
Mississippi,2016,8,5.79
Mississippi,2016,9,1.80
Mississippi,2016,10,0.55
Mississippi,2016,11,3.29
Mississippi,2016,12,5.02
Mississippi,2017,1,6.70
Mississippi,2017,2,2.83
Mississippi,2017,3,4.10
Mississippi,2017,4,5.57
Mississippi,2017,5,6.65
Mississippi,2017,6,9.39
Mississippi,2017,7,4.83
Mississippi,2017,8,6.92
Mississippi,2017,9,2.64
Mississippi,2017,10,2.94
Mississippi,2017,11,1.32
Mississippi,2017,12,5.04
Mississippi,2018,1,3.66
Mississippi,2018,2,10.15
Mississippi,2018,3,5.57
Mississippi,2018,4,6.61
Mississippi,2018,5,3.58
Mississippi,2018,6,3.87
Mississippi,2018,7,4.61
Mississippi,2018,8,4.58
Mississippi,2018,9,6.60
Mississippi,2018,10,2.54
Mississippi,2018,11,6.52
Mississippi,2018,12,8.52
Mississippi,2019,1,6.17
Mississippi,2019,2,7.72
Mississippi,2019,3,3.32
Mississippi,2019,4,8.73
Mississippi,2019,5,5.97
Mississippi,2019,6,5.24
Mississippi,2019,7,6.79
Mississippi,2019,8,5.31
Mississippi,2019,9,0.41
Mississippi,2019,10,10.22
Mississippi,2019,11,2.71
Mississippi,2019,12,5.47
Missouri,2015,1,1.19
Missouri,2015,2,1.70
Missouri,2015,3,3.24
Missouri,2015,4,3.53
Missouri,2015,5,7.30
Missouri,2015,6,7.36
Missouri,2015,7,7.93
Missouri,2015,8,3.96
Missouri,2015,9,2.18
Missouri,2015,10,1.56
Missouri,2015,11,7.90
Missouri,2015,12,7.67
Missouri,2016,1,0.90
Missouri,2016,2,1.02
Missouri,2016,3,2.99
Missouri,2016,4,3.71
Missouri,2016,5,5.78
Missouri,2016,6,2.43
Missouri,2016,7,6.56
Missouri,2016,8,6.61
Missouri,2016,9,4.39
Missouri,2016,10,2.29
Missouri,2016,11,1.49
Missouri,2016,12,1.27
Missouri,2017,1,1.84
Missouri,2017,2,0.59
Missouri,2017,3,3.90
Missouri,2017,4,9.57
Missouri,2017,5,5.97
Missouri,2017,6,4.32
Missouri,2017,7,3.39
Missouri,2017,8,5.15
Missouri,2017,9,1.02
Missouri,2017,10,3.78
Missouri,2017,11,0.91
Missouri,2017,12,1.01
Missouri,2018,1,1.64
Missouri,2018,2,4.89
Missouri,2018,3,3.78
Missouri,2018,4,2.03
Missouri,2018,5,4.18
Missouri,2018,6,3.70
Missouri,2018,7,2.49
Missouri,2018,8,5.66
Missouri,2018,9,3.52
Missouri,2018,10,4.68
Missouri,2018,11,2.73
Missouri,2018,12,3.70
Missouri,2019,1,3.04
Missouri,2019,2,3.61
Missouri,2019,3,4.20
Missouri,2019,4,3.48
Missouri,2019,5,10.30
Missouri,2019,6,5.73
Missouri,2019,7,4.46
Missouri,2019,8,6.16
Missouri,2019,9,3.29
Missouri,2019,10,5.00
Missouri,2019,11,2.87
Missouri,2019,12,1.68
Montana,2015,1,1.18
Montana,2015,2,0.90
Montana,2015,3,0.99
Montana,2015,4,1.08
Montana,2015,5,2.43
Montana,2015,6,1.77
Montana,2015,7,1.88
Montana,2015,8,1.01
Montana,2015,9,1.29
Montana,2015,10,1.40
Montana,2015,11,1.34
Montana,2015,12,1.61
Montana,2016,1,0.91
Montana,2016,2,0.85
Montana,2016,3,1.37
Montana,2016,4,2.33
Montana,2016,5,3.10
Montana,2016,6,1.53
Montana,2016,7,2.07
Montana,2016,8,1.04
Montana,2016,9,2.47
Montana,2016,10,3.36
Montana,2016,11,0.65
Montana,2016,12,1.49
Montana,2017,1,0.91
Montana,2017,2,1.72
Montana,2017,3,1.84
Montana,2017,4,2.13
Montana,2017,5,1.54
Montana,2017,6,1.72
Montana,2017,7,0.43
Montana,2017,8,0.37
Montana,2017,9,2.10
Montana,2017,10,1.16
Montana,2017,11,1.70
Montana,2017,12,1.81
Montana,2018,1,1.16
Montana,2018,2,2.12
Montana,2018,3,1.44
Montana,2018,4,2.17
Montana,2018,5,2.80
Montana,2018,6,3.62
Montana,2018,7,0.76
Montana,2018,8,1.05
Montana,2018,9,1.09
Montana,2018,10,1.34
Montana,2018,11,1.44
Montana,2018,12,0.99
Montana,2019,1,1.04
Montana,2019,2,1.92
Montana,2019,3,0.63
Montana,2019,4,2.18
Montana,2019,5,2.67
Montana,2019,6,2.56
Montana,2019,7,2.03
Montana,2019,8,1.53
Montana,2019,9,3.58
Montana,2019,10,1.36
Montana,2019,11,1.12
Montana,2019,12,0.79
Nebraska,2015,1,0.21
Nebraska,2015,2,0.68
Nebraska,2015,3,0.24
Nebraska,2015,4,2.64
Nebraska,2015,5,5.89
Nebraska,2015,6,4.73
Nebraska,2015,7,3.33
Nebraska,2015,8,2.83
Nebraska,2015,9,2.54
Nebraska,2015,10,1.43
Nebraska,2015,11,1.95
Nebraska,2015,12,1.60
Nebraska,2016,1,0.40
Nebraska,2016,2,0.79
Nebraska,2016,3,1.16
Nebraska,2016,4,5.20
Nebraska,2016,5,4.39
Nebraska,2016,6,2.20
Nebraska,2016,7,3.55
Nebraska,2016,8,2.57
Nebraska,2016,9,2.21
Nebraska,2016,10,1.16
Nebraska,2016,11,0.86
Nebraska,2016,12,0.82
Nebraska,2017,1,1.01
Nebraska,2017,2,0.72
Nebraska,2017,3,1.55
Nebraska,2017,4,2.56
Nebraska,2017,5,4.71
Nebraska,2017,6,1.53
Nebraska,2017,7,2.64
Nebraska,2017,8,4.31
Nebraska,2017,9,2.72
Nebraska,2017,10,2.96
Nebraska,2017,11,0.23
Nebraska,2017,12,0.40
Nebraska,2018,1,0.72
Nebraska,2018,2,0.67
Nebraska,2018,3,1.14
Nebraska,2018,4,1.55
Nebraska,2018,5,4.66
Nebraska,2018,6,5.26
Nebraska,2018,7,4.66
Nebraska,2018,8,2.44
Nebraska,2018,9,2.74
Nebraska,2018,10,2.54
Nebraska,2018,11,0.87
Nebraska,2018,12,1.97
Nebraska,2019,1,0.25
Nebraska,2019,2,0.74
Nebraska,2019,3,2.81
Nebraska,2019,4,1.75
Nebraska,2019,5,6.59
Nebraska,2019,6,3.74
Nebraska,2019,7,4.17
Nebraska,2019,8,5.14
Nebraska,2019,9,2.49
Nebraska,2019,10,1.59
Nebraska,2019,11,0.96
Nebraska,2019,12,1.15
Nevada,2015,1,0.50
Nevada,2015,2,0.58
Nevada,2015,3,0.38
Nevada,2015,4,0.70
Nevada,2015,5,2.11
Nevada,2015,6,0.56
Nevada,2015,7,1.22
Nevada,2015,8,0.49
Nevada,2015,9,0.34
Nevada,2015,10,1.83
Nevada,2015,11,1.29
Nevada,2015,12,1.34
Nevada,2016,1,1.72
Nevada,2016,2,0.48
Nevada,2016,3,1.01
Nevada,2016,4,1.58
Nevada,2016,5,1.00
Nevada,2016,6,0.43
Nevada,2016,7,0.21
Nevada,2016,8,0.32
Nevada,2016,9,0.60
Nevada,2016,10,1.36
Nevada,2016,11,0.48
Nevada,2016,12,1.96
Nevada,2017,1,2.88
Nevada,2017,2,1.56
Nevada,2017,3,1.11
Nevada,2017,4,1.12
Nevada,2017,5,0.53
Nevada,2017,6,0.53
Nevada,2017,7,0.61
Nevada,2017,8,0.63
Nevada,2017,9,0.96
Nevada,2017,10,0.17
Nevada,2017,11,0.88
Nevada,2017,12,0.19
Nevada,2018,1,0.96
Nevada,2018,2,0.42
Nevada,2018,3,1.62
Nevada,2018,4,0.86
Nevada,2018,5,1.48
Nevada,2018,6,0.13
Nevada,2018,7,0.70
Nevada,2018,8,0.22
Nevada,2018,9,0.04
Nevada,2018,10,1.09
Nevada,2018,11,0.81
Nevada,2018,12,0.94
Nevada,2019,1,1.32
Nevada,2019,2,2.41
Nevada,2019,3,2.10
Nevada,2019,4,1.24
Nevada,2019,5,2.61
Nevada,2019,6,0.32
Nevada,2019,7,0.26
Nevada,2019,8,0.19
Nevada,2019,9,0.80
Nevada,2019,10,0.12
Nevada,2019,11,0.98
Nevada,2019,12,1.46
New Hampshire,2015,1,3.35
New Hampshire,2015,2,2.42
New Hampshire,2015,3,1.65
New Hampshire,2015,4,2.80
New Hampshire,2015,5,1.95
New Hampshire,2015,6,7.34
New Hampshire,2015,7,3.71
New Hampshire,2015,8,3.59
New Hampshire,2015,9,5.36
New Hampshire,2015,10,4.05
New Hampshire,2015,11,2.36
New Hampshire,2015,12,5.43
New Hampshire,2016,1,1.97
New Hampshire,2016,2,4.72
New Hampshire,2016,3,3.46
New Hampshire,2016,4,2.53
New Hampshire,2016,5,2.43
New Hampshire,2016,6,2.89
New Hampshire,2016,7,3.46
New Hampshire,2016,8,4.17
New Hampshire,2016,9,2.11
New Hampshire,2016,10,4.60
New Hampshire,2016,11,3.04
New Hampshire,2016,12,4.19
New Hampshire,2017,1,2.82
New Hampshire,2017,2,3.12
New Hampshire,2017,3,3.11
New Hampshire,2017,4,4.48
New Hampshire,2017,5,6.55
New Hampshire,2017,6,5.24
New Hampshire,2017,7,3.89
New Hampshire,2017,8,3.66
New Hampshire,2017,9,2.96
New Hampshire,2017,10,7.83
New Hampshire,2017,11,2.04
New Hampshire,2017,12,3.47
New Hampshire,2018,1,4.14
New Hampshire,2018,2,3.43
New Hampshire,2018,3,2.76
New Hampshire,2018,4,4.66
New Hampshire,2018,5,1.65
New Hampshire,2018,6,3.75
New Hampshire,2018,7,4.96
New Hampshire,2018,8,5.86
New Hampshire,2018,9,4.80
New Hampshire,2018,10,4.54
New Hampshire,2018,11,7.75
New Hampshire,2018,12,3.50
New Hampshire,2019,1,5.41
New Hampshire,2019,2,2.93
New Hampshire,2019,3,1.73
New Hampshire,2019,4,5.73
New Hampshire,2019,5,4.54
New Hampshire,2019,6,5.30
New Hampshire,2019,7,3.67
New Hampshire,2019,8,4.03
New Hampshire,2019,9,2.34
New Hampshire,2019,10,5.83
New Hampshire,2019,11,3.70
New Hampshire,2019,12,5.04
New Jersey,2015,1,4.43
New Jersey,2015,2,2.18
New Jersey,2015,3,4.55
New Jersey,2015,4,2.67
New Jersey,2015,5,1.21
New Jersey,2015,6,8.12
New Jersey,2015,7,3.68
New Jersey,2015,8,2.26
New Jersey,2015,9,3.60
New Jersey,2015,10,4.02
New Jersey,2015,11,2.30
New Jersey,2015,12,4.84
New Jersey,2016,1,3.19
New Jersey,2016,2,4.08
New Jersey,2016,3,1.87
New Jersey,2016,4,2.26
New Jersey,2016,5,4.79
New Jersey,2016,6,2.40
New Jersey,2016,7,6.97
New Jersey,2016,8,2.08
New Jersey,2016,9,3.45
New Jersey,2016,10,2.80
New Jersey,2016,11,2.43
New Jersey,2016,12,3.27
New Jersey,2017,1,3.71
New Jersey,2017,2,1.64
New Jersey,2017,3,4.06
New Jersey,2017,4,3.82
New Jersey,2017,5,6.51
New Jersey,2017,6,3.32
New Jersey,2017,7,6.29
New Jersey,2017,8,5.17
New Jersey,2017,9,2.27
New Jersey,2017,10,4.97
New Jersey,2017,11,1.70
New Jersey,2017,12,1.46
New Jersey,2018,1,2.72
New Jersey,2018,2,6.08
New Jersey,2018,3,4.64
New Jersey,2018,4,4.17
New Jersey,2018,5,5.80
New Jersey,2018,6,3.30
New Jersey,2018,7,5.91
New Jersey,2018,8,5.56
New Jersey,2018,9,7.57
New Jersey,2018,10,4.46
New Jersey,2018,11,8.65
New Jersey,2018,12,5.90
New Jersey,2019,1,4.49
New Jersey,2019,2,3.26
New Jersey,2019,3,3.84
New Jersey,2019,4,3.98
New Jersey,2019,5,6.76
New Jersey,2019,6,5.18
New Jersey,2019,7,6.14
New Jersey,2019,8,3.75
New Jersey,2019,9,1.24
New Jersey,2019,10,5.79
New Jersey,2019,11,1.94
New Jersey,2019,12,5.44
New Mexico,2015,1,1.41
New Mexico,2015,2,0.72
New Mexico,2015,3,0.71
New Mexico,2015,4,0.74
New Mexico,2015,5,2.54
New Mexico,2015,6,1.57
New Mexico,2015,7,3.70
New Mexico,2015,8,2.05
New Mexico,2015,9,1.10
New Mexico,2015,10,2.89
New Mexico,2015,11,0.85
New Mexico,2015,12,1.05
New Mexico,2016,1,0.52
New Mexico,2016,2,0.27
New Mexico,2016,3,0.08
New Mexico,2016,4,0.98
New Mexico,2016,5,0.98
New Mexico,2016,6,1.05
New Mexico,2016,7,1.25
New Mexico,2016,8,3.21
New Mexico,2016,9,1.83
New Mexico,2016,10,0.32
New Mexico,2016,11,1.34
New Mexico,2016,12,1.11
New Mexico,2017,1,1.71
New Mexico,2017,2,0.61
New Mexico,2017,3,0.48
New Mexico,2017,4,0.99
New Mexico,2017,5,0.73
New Mexico,2017,6,0.94
New Mexico,2017,7,2.65
New Mexico,2017,8,2.98
New Mexico,2017,9,2.42
New Mexico,2017,10,1.07
New Mexico,2017,11,0.11
New Mexico,2017,12,0.11
New Mexico,2018,1,0.16
New Mexico,2018,2,0.74
New Mexico,2018,3,0.27
New Mexico,2018,4,0.15
New Mexico,2018,5,0.47
New Mexico,2018,6,0.87
New Mexico,2018,7,2.43
New Mexico,2018,8,1.94
New Mexico,2018,9,1.81
New Mexico,2018,10,2.75
New Mexico,2018,11,0.22
New Mexico,2018,12,0.91
New Mexico,2019,1,0.55
New Mexico,2019,2,0.61
New Mexico,2019,3,1.03
New Mexico,2019,4,0.83
New Mexico,2019,5,1.00
New Mexico,2019,6,0.86
New Mexico,2019,7,1.73
New Mexico,2019,8,1.54
New Mexico,2019,9,1.50
New Mexico,2019,10,1.20
New Mexico,2019,11,1.78
New Mexico,2019,12,0.74
New York,2015,1,2.34
New York,2015,2,2.00
New York,2015,3,1.61
New York,2015,4,3.02
New York,2015,5,2.75
New York,2015,6,7.69
New York,2015,7,3.60
New York,2015,8,3.07
New York,2015,9,4.75
New York,2015,10,3.70
New York,2015,11,2.05
New York,2015,12,4.06
New York,2016,1,1.73
New York,2016,2,4.36
New York,2016,3,2.13
New York,2016,4,2.56
New York,2016,5,2.53
New York,2016,6,2.87
New York,2016,7,3.40
New York,2016,8,4.54
New York,2016,9,2.49
New York,2016,10,5.43
New York,2016,11,2.66
New York,2016,12,3.47
New York,2017,1,3.40
New York,2017,2,3.00
New York,2017,3,3.44
New York,2017,4,4.85
New York,2017,5,5.85
New York,2017,6,4.85
New York,2017,7,5.24
New York,2017,8,3.46
New York,2017,9,2.42
New York,2017,10,5.55
New York,2017,11,2.76
New York,2017,12,2.56
New York,2018,1,3.45
New York,2018,2,3.18
New York,2018,3,3.00
New York,2018,4,3.86
New York,2018,5,2.76
New York,2018,6,3.28
New York,2018,7,4.62
New York,2018,8,5.36
New York,2018,9,5.13
New York,2018,10,4.73
New York,2018,11,5.94
New York,2018,12,3.27
New York,2019,1,4.43
New York,2019,2,2.72
New York,2019,3,1.95
New York,2019,4,4.35
New York,2019,5,5.33
New York,2019,6,5.01
New York,2019,7,3.67
New York,2019,8,3.91
New York,2019,9,2.81
New York,2019,10,6.60
New York,2019,11,3.44
New York,2019,12,4.01
North Carolina,2015,1,3.95
North Carolina,2015,2,3.50
North Carolina,2015,3,3.43
North Carolina,2015,4,4.35
North Carolina,2015,5,2.62
North Carolina,2015,6,5.20
North Carolina,2015,7,4.38
North Carolina,2015,8,4.00
North Carolina,2015,9,5.31
North Carolina,2015,10,7.07
North Carolina,2015,11,7.20
North Carolina,2015,12,7.31
North Carolina,2016,1,2.80
North Carolina,2016,2,5.81
North Carolina,2016,3,2.14
North Carolina,2016,4,2.78
North Carolina,2016,5,5.57
North Carolina,2016,6,4.32
North Carolina,2016,7,5.18
North Carolina,2016,8,4.49
North Carolina,2016,9,7.59
North Carolina,2016,10,5.63
North Carolina,2016,11,1.11
North Carolina,2016,12,3.19
North Carolina,2017,1,3.96
North Carolina,2017,2,1.19
North Carolina,2017,3,3.64
North Carolina,2017,4,6.50
North Carolina,2017,5,5.95
North Carolina,2017,6,4.70
North Carolina,2017,7,4.49
North Carolina,2017,8,5.15
North Carolina,2017,9,3.86
North Carolina,2017,10,4.37
North Carolina,2017,11,1.30
North Carolina,2017,12,2.85
North Carolina,2018,1,3.79
North Carolina,2018,2,3.08
North Carolina,2018,3,4.11
North Carolina,2018,4,5.16
North Carolina,2018,5,6.79
North Carolina,2018,6,3.98
North Carolina,2018,7,6.36
North Carolina,2018,8,6.61
North Carolina,2018,9,10.40
North Carolina,2018,10,4.68
North Carolina,2018,11,6.33
North Carolina,2018,12,7.06
North Carolina,2019,1,3.85
North Carolina,2019,2,4.99
North Carolina,2019,3,3.22
North Carolina,2019,4,5.19
North Carolina,2019,5,2.28
North Carolina,2019,6,5.82
North Carolina,2019,7,4.75
North Carolina,2019,8,5.14
North Carolina,2019,9,3.09
North Carolina,2019,10,4.90
North Carolina,2019,11,3.34
North Carolina,2019,12,4.54
North Dakota,2015,1,0.48
North Dakota,2015,2,0.41
North Dakota,2015,3,0.42
North Dakota,2015,4,0.59
North Dakota,2015,5,4.00
North Dakota,2015,6,3.63
North Dakota,2015,7,2.65
North Dakota,2015,8,1.59
North Dakota,2015,9,1.57
North Dakota,2015,10,1.32
North Dakota,2015,11,0.49
North Dakota,2015,12,0.57
North Dakota,2016,1,0.22
North Dakota,2016,2,0.39
North Dakota,2016,3,0.53
North Dakota,2016,4,2.53
North Dakota,2016,5,2.31
North Dakota,2016,6,2.61
North Dakota,2016,7,4.33
North Dakota,2016,8,2.44
North Dakota,2016,9,3.05
North Dakota,2016,10,1.23
North Dakota,2016,11,0.91
North Dakota,2016,12,1.30
North Dakota,2017,1,0.48
North Dakota,2017,2,0.40
North Dakota,2017,3,0.47
North Dakota,2017,4,0.97
North Dakota,2017,5,1.01
North Dakota,2017,6,2.20
North Dakota,2017,7,1.24
North Dakota,2017,8,2.79
North Dakota,2017,9,2.47
North Dakota,2017,10,0.25
North Dakota,2017,11,0.31
North Dakota,2017,12,0.40
North Dakota,2018,1,0.23
North Dakota,2018,2,0.35
North Dakota,2018,3,1.39
North Dakota,2018,4,0.50
North Dakota,2018,5,1.97
North Dakota,2018,6,4.53
North Dakota,2018,7,2.89
North Dakota,2018,8,1.45
North Dakota,2018,9,1.65
North Dakota,2018,10,1.40
North Dakota,2018,11,0.76
North Dakota,2018,12,0.65
North Dakota,2019,1,0.42
North Dakota,2019,2,1.01
North Dakota,2019,3,0.51
North Dakota,2019,4,1.15
North Dakota,2019,5,2.30
North Dakota,2019,6,3.07
North Dakota,2019,7,3.40
North Dakota,2019,8,2.85
North Dakota,2019,9,5.90
North Dakota,2019,10,2.41
North Dakota,2019,11,0.61
North Dakota,2019,12,0.76
Ohio,2015,1,2.46
Ohio,2015,2,1.47
Ohio,2015,3,3.52
Ohio,2015,4,4.58
Ohio,2015,5,3.34
Ohio,2015,6,8.03
Ohio,2015,7,4.75
Ohio,2015,8,2.49
Ohio,2015,9,3.07
Ohio,2015,10,2.76
Ohio,2015,11,2.24
Ohio,2015,12,4.30
Ohio,2016,1,1.34
Ohio,2016,2,3.24
Ohio,2016,3,4.01
Ohio,2016,4,3.40
Ohio,2016,5,3.40
Ohio,2016,6,3.29
Ohio,2016,7,3.23
Ohio,2016,8,4.20
Ohio,2016,9,3.72
Ohio,2016,10,2.93
Ohio,2016,11,1.31
Ohio,2016,12,3.32
Ohio,2017,1,4.06
Ohio,2017,2,2.03
Ohio,2017,3,4.50
Ohio,2017,4,4.06
Ohio,2017,5,5.29
Ohio,2017,6,4.62
Ohio,2017,7,6.29
Ohio,2017,8,2.32
Ohio,2017,9,1.87
Ohio,2017,10,3.77
Ohio,2017,11,5.14
Ohio,2017,12,1.56
Ohio,2018,1,2.31
Ohio,2018,2,5.40
Ohio,2018,3,3.30
Ohio,2018,4,4.63
Ohio,2018,5,4.00
Ohio,2018,6,5.50
Ohio,2018,7,3.26
Ohio,2018,8,4.96
Ohio,2018,9,6.30
Ohio,2018,10,2.77
Ohio,2018,11,5.16
